;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;
Frame 29;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
